56028 silly lifecycle source-map-url@0.4.1~preinstall: no script for preinstall, continuing
58822 silly build strip-indent@3.0.0
58823 info linkStuff strip-indent@3.0.0
58824 silly linkStuff strip-indent@3.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-changelog-writer/node_modules as its parent node_modules
58825 verbose linkBins strip-indent@3.0.0
58826 verbose linkMans strip-indent@3.0.0
58827 silly build redent@3.0.0
58828 info linkStuff redent@3.0.0
58829 silly linkStuff redent@3.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-changelog-writer/node_modules as its parent node_modules
58830 verbose linkBins redent@3.0.0
58831 verbose linkMans redent@3.0.0
58832 silly build strip-indent@3.0.0
58833 info linkStuff strip-indent@3.0.0
58834 silly linkStuff strip-indent@3.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-commits-parser/node_modules as its parent node_modules
58835 verbose linkBins strip-indent@3.0.0
58836 verbose linkMans strip-indent@3.0.0
58837 silly build redent@3.0.0
58838 info linkStuff redent@3.0.0
58839 silly linkStuff redent@3.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-commits-parser/node_modules as its parent node_modules
58840 verbose linkBins redent@3.0.0
58841 verbose linkMans redent@3.0.0
58842 silly build strip-indent@3.0.0
58843 info linkStuff strip-indent@3.0.0
58844 silly linkStuff strip-indent@3.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-recommended-bump/node_modules as its parent node_modules
58845 verbose linkBins strip-indent@3.0.0
58846 verbose linkMans strip-indent@3.0.0
58847 silly build redent@3.0.0
58848 info linkStuff redent@3.0.0
58849 silly linkStuff redent@3.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-recommended-bump/node_modules as its parent node_modules
58850 verbose linkBins redent@3.0.0
58851 verbose linkMans redent@3.0.0
58852 silly build strip-indent@3.0.0
58853 info linkStuff strip-indent@3.0.0
58854 silly linkStuff strip-indent@3.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/git-raw-commits/node_modules as its parent node_modules
58855 verbose linkBins strip-indent@3.0.0
58856 verbose linkMans strip-indent@3.0.0
58857 silly build redent@3.0.0
58858 info linkStuff redent@3.0.0
58859 silly linkStuff redent@3.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/git-raw-commits/node_modules as its parent node_modules
58860 verbose linkBins redent@3.0.0
58861 verbose linkMans redent@3.0.0
58862 silly build strip-indent@3.0.0
58863 info linkStuff strip-indent@3.0.0
58864 silly linkStuff strip-indent@3.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/git-semver-tags/node_modules as its parent node_modules
58865 verbose linkBins strip-indent@3.0.0
58866 verbose linkMans strip-indent@3.0.0
58867 silly build redent@3.0.0
58868 info linkStuff redent@3.0.0
58869 silly linkStuff redent@3.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/git-semver-tags/node_modules as its parent node_modules
58870 verbose linkBins redent@3.0.0
58871 verbose linkMans redent@3.0.0
58872 silly build minimatch@3.0.4
58873 info linkStuff minimatch@3.0.4
58874 silly linkStuff minimatch@3.0.4 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
58875 verbose linkBins minimatch@3.0.4
58876 verbose linkMans minimatch@3.0.4
58877 silly build minimist@1.2.5
58878 info linkStuff minimist@1.2.5
58879 silly linkStuff minimist@1.2.5 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
58880 verbose linkBins minimist@1.2.5
58881 verbose linkMans minimist@1.2.5
58882 silly build minimist-options@3.0.2
58883 info linkStuff minimist-options@3.0.2
58884 silly linkStuff minimist-options@3.0.2 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
58885 verbose linkBins minimist-options@3.0.2
58886 verbose linkMans minimist-options@3.0.2
58887 silly build is-extendable@1.0.1
58888 info linkStuff is-extendable@1.0.1
58889 silly linkStuff is-extendable@1.0.1 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/mixin-deep/node_modules as its parent node_modules
58890 verbose linkBins is-extendable@1.0.1
58891 verbose linkMans is-extendable@1.0.1
58892 silly build mixin-deep@1.3.2
58893 info linkStuff mixin-deep@1.3.2
58894 silly linkStuff mixin-deep@1.3.2 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
58895 verbose linkBins mixin-deep@1.3.2
58896 verbose linkMans mixin-deep@1.3.2
58897 silly build modify-values@1.0.1
58898 info linkStuff modify-values@1.0.1
58899 silly linkStuff modify-values@1.0.1 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
58900 verbose linkBins modify-values@1.0.1
58901 verbose linkMans modify-values@1.0.1
58902 silly build conventional-commits-filter@2.0.7
58903 info linkStuff conventional-commits-filter@2.0.7
58904 silly linkStuff conventional-commits-filter@2.0.7 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
58905 verbose linkBins conventional-commits-filter@2.0.7
58906 verbose linkMans conventional-commits-filter@2.0.7
58907 silly build ms@2.0.0
58908 info linkStuff ms@2.0.0
58909 silly linkStuff ms@2.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
58910 verbose linkBins ms@2.0.0
58911 verbose linkMans ms@2.0.0
58912 silly build debug@2.6.9
58913 info linkStuff debug@2.6.9
58914 silly linkStuff debug@2.6.9 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
58915 verbose linkBins debug@2.6.9
58916 verbose linkMans debug@2.6.9
58917 silly build mute-stream@0.0.7
58918 info linkStuff mute-stream@0.0.7
58919 silly linkStuff mute-stream@0.0.7 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
58920 verbose linkBins mute-stream@0.0.7
58921 verbose linkMans mute-stream@0.0.7
58922 silly build mvdan-sh@0.5.0
58923 info linkStuff mvdan-sh@0.5.0
58924 silly linkStuff mvdan-sh@0.5.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
58925 verbose linkBins mvdan-sh@0.5.0
58926 verbose linkMans mvdan-sh@0.5.0
58927 silly build neo-async@2.6.2
58928 info linkStuff neo-async@2.6.2
58929 silly linkStuff neo-async@2.6.2 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
58930 verbose linkBins neo-async@2.6.2
58931 verbose linkMans neo-async@2.6.2
58932 silly build nice-try@1.0.5
58933 info linkStuff nice-try@1.0.5
58934 silly linkStuff nice-try@1.0.5 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
58935 verbose linkBins nice-try@1.0.5
58936 verbose linkMans nice-try@1.0.5
58937 silly build semver@5.7.1
58938 info linkStuff semver@5.7.1
58939 silly linkStuff semver@5.7.1 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/normalize-package-data/node_modules as its parent node_modules
58940 verbose linkBins semver@5.7.1
58941 verbose link bins [ { semver: './bin/semver' },
58941 verbose link bins   '/Users/bzalewski/Code/packer/fedora-desktop/node_modules/normalize-package-data/node_modules/.bin',
58941 verbose link bins   false ]
58942 verbose linkMans semver@5.7.1
58943 silly gentlyRm /Users/bzalewski/Code/packer/fedora-desktop/node_modules/normalize-package-data/node_modules/.bin/semver is being purged
58944 verbose gentlyRm don't care about contents; nuking /Users/bzalewski/Code/packer/fedora-desktop/node_modules/normalize-package-data/node_modules/.bin/semver
58945 silly build normalize-path@3.0.0
58946 info linkStuff normalize-path@3.0.0
58947 silly linkStuff normalize-path@3.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
58948 verbose linkBins normalize-path@3.0.0
58949 verbose linkMans normalize-path@3.0.0
58950 silly build color-name@1.1.3
58951 info linkStuff color-name@1.1.3
58952 silly linkStuff color-name@1.1.3 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/npm-run-all/node_modules as its parent node_modules
58953 verbose linkBins color-name@1.1.3
58954 verbose linkMans color-name@1.1.3
58955 silly build color-convert@1.9.3
58956 info linkStuff color-convert@1.9.3
58957 silly linkStuff color-convert@1.9.3 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/npm-run-all/node_modules as its parent node_modules
58958 verbose linkBins color-convert@1.9.3
58959 verbose linkMans color-convert@1.9.3
58960 silly build ansi-styles@3.2.1
58961 info linkStuff ansi-styles@3.2.1
58962 silly linkStuff ansi-styles@3.2.1 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/npm-run-all/node_modules as its parent node_modules
58963 verbose linkBins ansi-styles@3.2.1
58964 verbose linkMans ansi-styles@3.2.1
58965 silly build has-flag@3.0.0
58966 info linkStuff has-flag@3.0.0
58967 silly linkStuff has-flag@3.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/npm-run-all/node_modules as its parent node_modules
58968 verbose linkBins has-flag@3.0.0
58969 verbose linkMans has-flag@3.0.0
58970 silly build path-key@2.0.1
58971 info linkStuff path-key@2.0.1
58972 silly linkStuff path-key@2.0.1 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/npm-run-all/node_modules as its parent node_modules
58973 verbose linkBins path-key@2.0.1
58974 verbose linkMans path-key@2.0.1
58975 silly build semver@5.7.1
58976 info linkStuff semver@5.7.1
58977 silly linkStuff semver@5.7.1 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/npm-run-all/node_modules as its parent node_modules
58978 verbose linkBins semver@5.7.1
58979 verbose link bins [ { semver: './bin/semver' },
58979 verbose link bins   '/Users/bzalewski/Code/packer/fedora-desktop/node_modules/npm-run-all/node_modules/.bin',
58979 verbose link bins   false ]
58980 verbose linkMans semver@5.7.1
58981 silly gentlyRm /Users/bzalewski/Code/packer/fedora-desktop/node_modules/npm-run-all/node_modules/.bin/semver is being purged
58982 verbose gentlyRm don't care about contents; nuking /Users/bzalewski/Code/packer/fedora-desktop/node_modules/npm-run-all/node_modules/.bin/semver
58983 silly build shebang-regex@1.0.0
58984 info linkStuff shebang-regex@1.0.0
58985 silly linkStuff shebang-regex@1.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/npm-run-all/node_modules as its parent node_modules
58986 verbose linkBins shebang-regex@1.0.0
58987 verbose linkMans shebang-regex@1.0.0
58988 silly build shebang-command@1.2.0
58989 info linkStuff shebang-command@1.2.0
58990 silly linkStuff shebang-command@1.2.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/npm-run-all/node_modules as its parent node_modules
58991 verbose linkBins shebang-command@1.2.0
58992 verbose linkMans shebang-command@1.2.0
58993 silly build supports-color@5.5.0
58994 info linkStuff supports-color@5.5.0
58995 silly linkStuff supports-color@5.5.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/npm-run-all/node_modules as its parent node_modules
58996 verbose linkBins supports-color@5.5.0
58997 verbose linkMans supports-color@5.5.0
58998 silly build chalk@2.4.2
58999 info linkStuff chalk@2.4.2
59000 silly linkStuff chalk@2.4.2 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/npm-run-all/node_modules as its parent node_modules
59001 verbose linkBins chalk@2.4.2
59002 verbose linkMans chalk@2.4.2
59003 silly build color-name@1.1.3
59004 info linkStuff color-name@1.1.3
59005 silly linkStuff color-name@1.1.3 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/npm-scripts-info/node_modules as its parent node_modules
59006 verbose linkBins color-name@1.1.3
59007 verbose linkMans color-name@1.1.3
59008 silly build color-convert@1.9.3
59009 info linkStuff color-convert@1.9.3
59010 silly linkStuff color-convert@1.9.3 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/npm-scripts-info/node_modules as its parent node_modules
59011 verbose linkBins color-convert@1.9.3
59012 verbose linkMans color-convert@1.9.3
59013 silly build ansi-styles@3.2.1
59014 info linkStuff ansi-styles@3.2.1
59015 silly linkStuff ansi-styles@3.2.1 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/npm-scripts-info/node_modules as its parent node_modules
59016 verbose linkBins ansi-styles@3.2.1
59017 verbose linkMans ansi-styles@3.2.1
59018 silly build has-flag@3.0.0
59019 info linkStuff has-flag@3.0.0
59020 silly linkStuff has-flag@3.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/npm-scripts-info/node_modules as its parent node_modules
59021 verbose linkBins has-flag@3.0.0
59022 verbose linkMans has-flag@3.0.0
59023 silly build supports-color@5.5.0
59024 info linkStuff supports-color@5.5.0
59025 silly linkStuff supports-color@5.5.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/npm-scripts-info/node_modules as its parent node_modules
59026 verbose linkBins supports-color@5.5.0
59027 verbose linkMans supports-color@5.5.0
59028 silly build chalk@2.4.2
59029 info linkStuff chalk@2.4.2
59030 silly linkStuff chalk@2.4.2 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/npm-scripts-info/node_modules as its parent node_modules
59031 verbose linkBins chalk@2.4.2
59032 verbose linkMans chalk@2.4.2
59033 silly build null-check@1.0.0
59034 info linkStuff null-check@1.0.0
59035 silly linkStuff null-check@1.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59036 verbose linkBins null-check@1.0.0
59037 verbose linkMans null-check@1.0.0
59038 silly build fs-access@1.0.1
59039 info linkStuff fs-access@1.0.1
59040 silly linkStuff fs-access@1.0.1 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59041 verbose linkBins fs-access@1.0.1
59042 verbose linkMans fs-access@1.0.1
59043 silly build object-assign@4.1.1
59044 info linkStuff object-assign@4.1.1
59045 silly linkStuff object-assign@4.1.1 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59046 verbose linkBins object-assign@4.1.1
59047 verbose linkMans object-assign@4.1.1
59048 silly build define-property@0.2.5
59049 info linkStuff define-property@0.2.5
59050 silly linkStuff define-property@0.2.5 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/object-copy/node_modules as its parent node_modules
59051 verbose linkBins define-property@0.2.5
59052 verbose linkMans define-property@0.2.5
59053 silly build kind-of@3.2.2
59054 info linkStuff kind-of@3.2.2
59055 silly linkStuff kind-of@3.2.2 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/object-copy/node_modules as its parent node_modules
59056 verbose linkBins kind-of@3.2.2
59057 verbose linkMans kind-of@3.2.2
59058 silly build object-copy@0.1.0
59059 info linkStuff object-copy@0.1.0
59060 silly linkStuff object-copy@0.1.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59061 verbose linkBins object-copy@0.1.0
59062 verbose linkMans object-copy@0.1.0
59063 silly build object-inspect@1.10.2
59064 info linkStuff object-inspect@1.10.2
59065 silly linkStuff object-inspect@1.10.2 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59066 verbose linkBins object-inspect@1.10.2
59067 verbose linkMans object-inspect@1.10.2
59068 silly build object-keys@1.1.1
59069 info linkStuff object-keys@1.1.1
59070 silly linkStuff object-keys@1.1.1 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59071 verbose linkBins object-keys@1.1.1
59072 verbose linkMans object-keys@1.1.1
59073 silly build define-properties@1.1.3
59074 info linkStuff define-properties@1.1.3
59075 silly linkStuff define-properties@1.1.3 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59076 verbose linkBins define-properties@1.1.3
59077 verbose linkMans define-properties@1.1.3
59078 silly build object-visit@1.0.1
59079 info linkStuff object-visit@1.0.1
59080 silly linkStuff object-visit@1.0.1 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59081 verbose linkBins object-visit@1.0.1
59082 verbose linkMans object-visit@1.0.1
59083 silly build map-visit@1.0.0
59084 info linkStuff map-visit@1.0.0
59085 silly linkStuff map-visit@1.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59086 verbose linkBins map-visit@1.0.0
59087 verbose linkMans map-visit@1.0.0
59088 silly build collection-visit@1.0.0
59089 info linkStuff collection-visit@1.0.0
59090 silly linkStuff collection-visit@1.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59091 verbose linkBins collection-visit@1.0.0
59092 verbose linkMans collection-visit@1.0.0
59093 silly build object.assign@4.1.2
59094 info linkStuff object.assign@4.1.2
59095 silly linkStuff object.assign@4.1.2 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59096 verbose linkBins object.assign@4.1.2
59097 verbose linkMans object.assign@4.1.2
59098 silly build object.pick@1.3.0
59099 info linkStuff object.pick@1.3.0
59100 silly linkStuff object.pick@1.3.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59101 verbose linkBins object.pick@1.3.0
59102 verbose linkMans object.pick@1.3.0
59103 silly build onetime@2.0.1
59104 info linkStuff onetime@2.0.1
59105 silly linkStuff onetime@2.0.1 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59106 verbose linkBins onetime@2.0.1
59107 verbose linkMans onetime@2.0.1
59108 silly build os-tmpdir@1.0.2
59109 info linkStuff os-tmpdir@1.0.2
59110 silly linkStuff os-tmpdir@1.0.2 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59111 verbose linkBins os-tmpdir@1.0.2
59112 verbose linkMans os-tmpdir@1.0.2
59113 silly build p-map@4.0.0
59114 info linkStuff p-map@4.0.0
59115 silly linkStuff p-map@4.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59116 verbose linkBins p-map@4.0.0
59117 verbose linkMans p-map@4.0.0
59118 silly build p-try@1.0.0
59119 info linkStuff p-try@1.0.0
59120 silly linkStuff p-try@1.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59121 verbose linkBins p-try@1.0.0
59122 verbose linkMans p-try@1.0.0
59123 silly build p-limit@1.3.0
59124 info linkStuff p-limit@1.3.0
59125 silly linkStuff p-limit@1.3.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59126 verbose linkBins p-limit@1.3.0
59127 verbose linkMans p-limit@1.3.0
59128 silly build p-locate@2.0.0
59129 info linkStuff p-locate@2.0.0
59130 silly linkStuff p-locate@2.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59131 verbose linkBins p-locate@2.0.0
59132 verbose linkMans p-locate@2.0.0
59133 silly build parent-module@1.0.1
59134 info linkStuff parent-module@1.0.1
59135 silly linkStuff parent-module@1.0.1 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59136 verbose linkBins parent-module@1.0.1
59137 verbose linkMans parent-module@1.0.1
59138 silly build import-fresh@3.3.0
59139 info linkStuff import-fresh@3.3.0
59140 silly linkStuff import-fresh@3.3.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59141 verbose linkBins import-fresh@3.3.0
59142 verbose linkMans import-fresh@3.3.0
59143 silly build parse-author@2.0.0
59144 info linkStuff parse-author@2.0.0
59145 silly linkStuff parse-author@2.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59146 verbose linkBins parse-author@2.0.0
59147 verbose linkMans parse-author@2.0.0
59148 silly build parse-github-repo-url@1.4.1
59149 info linkStuff parse-github-repo-url@1.4.1
59150 silly linkStuff parse-github-repo-url@1.4.1 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59151 verbose linkBins parse-github-repo-url@1.4.1
59152 verbose linkMans parse-github-repo-url@1.4.1
59153 silly build parse-json@5.2.0
59154 info linkStuff parse-json@5.2.0
59155 silly linkStuff parse-json@5.2.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59156 verbose linkBins parse-json@5.2.0
59157 verbose linkMans parse-json@5.2.0
59158 silly build parse-passwd@1.0.0
59159 info linkStuff parse-passwd@1.0.0
59160 silly linkStuff parse-passwd@1.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59161 verbose linkBins parse-passwd@1.0.0
59162 verbose linkMans parse-passwd@1.0.0
59163 silly build homedir-polyfill@1.0.3
59164 info linkStuff homedir-polyfill@1.0.3
59165 silly linkStuff homedir-polyfill@1.0.3 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59166 verbose linkBins homedir-polyfill@1.0.3
59167 verbose linkMans homedir-polyfill@1.0.3
59168 silly build expand-tilde@2.0.2
59169 info linkStuff expand-tilde@2.0.2
59170 silly linkStuff expand-tilde@2.0.2 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59171 verbose linkBins expand-tilde@2.0.2
59172 verbose linkMans expand-tilde@2.0.2
59173 silly build pascalcase@0.1.1
59174 info linkStuff pascalcase@0.1.1
59175 silly linkStuff pascalcase@0.1.1 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59176 verbose linkBins pascalcase@0.1.1
59177 verbose linkMans pascalcase@0.1.1
59178 silly build path-exists@3.0.0
59179 info linkStuff path-exists@3.0.0
59180 silly linkStuff path-exists@3.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59181 verbose linkBins path-exists@3.0.0
59182 verbose linkMans path-exists@3.0.0
59183 silly build locate-path@3.0.0
59184 info linkStuff locate-path@3.0.0
59185 silly linkStuff locate-path@3.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/dotgitignore/node_modules as its parent node_modules
59186 verbose linkBins locate-path@3.0.0
59187 verbose linkMans locate-path@3.0.0
59188 silly build find-up@3.0.0
59189 info linkStuff find-up@3.0.0
59190 silly linkStuff find-up@3.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/dotgitignore/node_modules as its parent node_modules
59191 verbose linkBins find-up@3.0.0
59192 verbose linkMans find-up@3.0.0
59193 silly build dotgitignore@2.1.0
59194 info linkStuff dotgitignore@2.1.0
59195 silly linkStuff dotgitignore@2.1.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59196 verbose linkBins dotgitignore@2.1.0
59197 verbose linkMans dotgitignore@2.1.0
59198 silly build locate-path@2.0.0
59199 info linkStuff locate-path@2.0.0
59200 silly linkStuff locate-path@2.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59201 verbose linkBins locate-path@2.0.0
59202 verbose linkMans locate-path@2.0.0
59203 silly build find-up@2.1.0
59204 info linkStuff find-up@2.1.0
59205 silly linkStuff find-up@2.1.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59206 verbose linkBins find-up@2.1.0
59207 verbose linkMans find-up@2.1.0
59208 silly build path-is-absolute@1.0.1
59209 info linkStuff path-is-absolute@1.0.1
59210 silly linkStuff path-is-absolute@1.0.1 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59211 verbose linkBins path-is-absolute@1.0.1
59212 verbose linkMans path-is-absolute@1.0.1
59213 silly build path-key@3.1.1
59214 info linkStuff path-key@3.1.1
59215 silly linkStuff path-key@3.1.1 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59216 verbose linkBins path-key@3.1.1
59217 verbose linkMans path-key@3.1.1
59218 silly build npm-run-path@4.0.1
59219 info linkStuff npm-run-path@4.0.1
59220 silly linkStuff npm-run-path@4.0.1 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59221 verbose linkBins npm-run-path@4.0.1
59222 verbose linkMans npm-run-path@4.0.1
59223 silly build path-parse@1.0.6
59224 info linkStuff path-parse@1.0.6
59225 silly linkStuff path-parse@1.0.6 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59226 verbose linkBins path-parse@1.0.6
59227 verbose linkMans path-parse@1.0.6
59228 silly build path-type@4.0.0
59229 info linkStuff path-type@4.0.0
59230 silly linkStuff path-type@4.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59231 verbose linkBins path-type@4.0.0
59232 verbose linkMans path-type@4.0.0
59233 silly build picomatch@2.2.3
59234 info linkStuff picomatch@2.2.3
59235 silly linkStuff picomatch@2.2.3 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59236 verbose linkBins picomatch@2.2.3
59237 verbose linkMans picomatch@2.2.3
59238 silly build pidtree@0.3.1
59239 info linkStuff pidtree@0.3.1
59240 silly linkStuff pidtree@0.3.1 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59241 verbose linkBins pidtree@0.3.1
59242 verbose link bins [ { pidtree: 'bin/pidtree.js' },
59242 verbose link bins   '/Users/bzalewski/Code/packer/fedora-desktop/node_modules/.bin',
59242 verbose link bins   false ]
59243 verbose linkMans pidtree@0.3.1
59244 silly gentlyRm /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.bin/pidtree is being purged
59245 verbose gentlyRm don't care about contents; nuking /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.bin/pidtree
59246 silly build pify@3.0.0
59247 info linkStuff pify@3.0.0
59248 silly linkStuff pify@3.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59249 verbose linkBins pify@3.0.0
59250 verbose linkMans pify@3.0.0
59251 silly build load-json-file@4.0.0
59252 info linkStuff load-json-file@4.0.0
59253 silly linkStuff load-json-file@4.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59254 verbose linkBins load-json-file@4.0.0
59255 verbose linkMans load-json-file@4.0.0
59256 silly build pinkie@2.0.4
59257 info linkStuff pinkie@2.0.4
59258 silly linkStuff pinkie@2.0.4 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59259 verbose linkBins pinkie@2.0.4
59260 verbose linkMans pinkie@2.0.4
59261 silly build pinkie-promise@2.0.1
59262 info linkStuff pinkie-promise@2.0.1
59263 silly linkStuff pinkie-promise@2.0.1 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59264 verbose linkBins pinkie-promise@2.0.1
59265 verbose linkMans pinkie-promise@2.0.1
59266 silly build load-json-file@1.1.0
59267 info linkStuff load-json-file@1.1.0
59268 silly linkStuff load-json-file@1.1.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/get-pkg-repo/node_modules as its parent node_modules
59269 verbose linkBins load-json-file@1.1.0
59270 verbose linkMans load-json-file@1.1.0
59271 silly build path-exists@2.1.0
59272 info linkStuff path-exists@2.1.0
59273 silly linkStuff path-exists@2.1.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/get-pkg-repo/node_modules as its parent node_modules
59274 verbose linkBins path-exists@2.1.0
59275 verbose linkMans path-exists@2.1.0
59276 silly build find-up@1.1.2
59277 info linkStuff find-up@1.1.2
59278 silly linkStuff find-up@1.1.2 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/get-pkg-repo/node_modules as its parent node_modules
59279 verbose linkBins find-up@1.1.2
59280 verbose linkMans find-up@1.1.2
59281 silly build path-type@1.1.0
59282 info linkStuff path-type@1.1.0
59283 silly linkStuff path-type@1.1.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/get-pkg-repo/node_modules as its parent node_modules
59284 verbose linkBins path-type@1.1.0
59285 verbose linkMans path-type@1.1.0
59286 silly build posix-character-classes@0.1.1
59287 info linkStuff posix-character-classes@0.1.1
59288 silly linkStuff posix-character-classes@0.1.1 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59289 verbose linkBins posix-character-classes@0.1.1
59290 verbose linkMans posix-character-classes@0.1.1
